

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
      _estado_motor_nuevo 0021                 ??_mensaje 007B                    saved_w 007E  
               ??_motor_1 0079                 ??_motor_2 0079   __end_of__initialization 0024  
    __size_of_leer_eeprom 0011            __pcstackCOMMON 0070             __end_of_setup 1000  
           __end_of_putch 0DA6            _OPTION_REGbits 0081    escribir_eeprom@address 0070  
                 ??_setup 0034                   ??_putch 0070                __pbssBANK0 0020  
              __pmaintext 0DA6                __pintentry 0004                   ?_printf 0071  
      __size_of_servo_1_1 0013        __size_of_servo_1_2 0017        __size_of_servo_1_3 0016  
      __size_of_servo_1_4 0019        __size_of_servo_1_5 0018        __size_of_servo_2_1 0013  
      __size_of_servo_2_2 0017        __size_of_servo_2_3 0016        __size_of_servo_2_4 0019  
      __size_of_servo_2_5 0018        __size_of_servo_3_1 0013        __size_of_servo_3_2 0017  
      __size_of_servo_3_3 0016        __size_of_servo_3_4 0019        __size_of_servo_3_5 0018  
              __stringtab 09DC                   ___awdiv 0781                 _ANSELbits 0188  
 __size_of_motor_detenido 0006                   __ptext1 0F73                   __ptext2 0406  
                 __ptext3 0028                   __ptext4 07E8                   __ptext5 0F17  
                 __ptext6 0E28                   __ptext7 0E6C                   __ptext8 0DE9  
                 __ptext9 0E9B           __size_of_printf 0026                 _T2CONbits 0012  
            __size_of_isr 037B                   _mensaje 0028                _pot2_nuevo 0025  
                 _motor_1 0EB3                   _motor_2 0ECC                _pot3_nuevo 0024  
              _pot4_nuevo 0023      end_of_initialization 0024           _escribir_eeprom 0F30  
       __end_of_servo_1_1 0DD6         __end_of_servo_1_2 0E55         __end_of_servo_1_3 0E12  
       __end_of_servo_1_4 0EFE         __end_of_servo_1_5 0E9B         __end_of_servo_2_1 0DE9  
       __end_of_servo_2_2 0E6C         __end_of_servo_2_3 0E28         __end_of_servo_2_4 0F17  
       __end_of_servo_2_5 0EB3         __end_of_servo_3_1 0DFC         __end_of_servo_3_2 0E83  
       __end_of_servo_3_3 0E3E         __end_of_servo_3_4 0F30         __end_of_servo_3_5 0800  
               _RCSTAbits 0018                   printf@c 0077                   printf@f 0071  
            __pstringtext 0800                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISCbits 0087                 _TRISDbits 0088                 _TRISEbits 0089  
             _CCP1CONbits 0017               _CCP2CONbits 001D                 _TXSTAbits 0098  
             _BAUDCTLbits 0187            __end_of_printf 0F73       start_initialization 0015  
             __end_of_isr 0781   __end_of_escribir_eeprom 0F4D             ??_leer_eeprom 0070  
          _motor_detenido 0D96                  ??_printf 0073              _estado_motor 0022  
               ___latbits 0002             __pcstackBANK0 002D       __end_of_leer_eeprom 0DC3  
  __end_of_motor_detenido 0D9C                  ?___awdiv 0070                 _direccion 002B  
               __pstrings 09DC                  ?_mensaje 0070              _pasar_a_uart 0020  
                ?_motor_1 0070                  ?_motor_2 0070          ?_escribir_eeprom 0070  
          __size_of_setup 008D            __size_of_putch 000A         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
                _PIR2bits 000D                 _servo_1_1 0DC3                 _servo_1_2 0E3E  
               _servo_1_3 0DFC                 _servo_1_4 0EE5                 _servo_2_1 0DD6  
               _servo_1_5 0E83                 _servo_2_2 0E55                 _servo_2_3 0E12  
               _servo_2_4 0EFE                 _servo_3_1 0DE9                 _servo_2_5 0E9B  
               _servo_3_2 0E6C                 _servo_3_3 0E28                 _servo_3_4 0F17  
               _servo_3_5 07E8        leer_eeprom@address 0071           ?_motor_detenido 0070  
              _ADCON0bits 001F               __stringbase 09EE                _ADCON1bits 009F  
                _WPUBbits 0095               _leer_eeprom 0DB2       escribir_eeprom@data 0071  
              _EECON1bits 018C                ?_servo_1_1 0070                ?_servo_1_2 0070  
              ?_servo_1_3 0070                ?_servo_1_4 0070                ?_servo_2_1 0070  
              ?_servo_1_5 0070                ?_servo_2_2 0070                ?_servo_2_3 0070  
              ?_servo_2_4 0070                ?_servo_3_1 0070                ?_servo_2_5 0070  
              ?_servo_3_2 0070                ?_servo_3_3 0070                ?_servo_3_4 0070  
              ?_servo_3_5 0070          __size_of___awdiv 0067        __end_of__stringtab 09EE  
        __size_of_mensaje 03DE                  __ptext10 0EFE                  __ptext11 0E12  
                __ptext20 0D9C                  __ptext12 0E55                  __ptext21 0D96  
                __ptext13 0DD6                  __ptext22 0ECC                  __ptext14 0E83  
                __ptext23 0EB3                  __ptext15 0EE5                  __ptext24 0781  
                __ptext16 0DFC                  __ptext25 0DB2                  __ptext17 0E3E  
                __ptext26 0F30                  __ptext18 0DC3                  __ptext19 0F4D  
        __size_of_motor_1 0019          __size_of_motor_2 0019                  _contador 002A  
           __size_of_main 000C                 putch@dato 0070                _INTCONbits 000B  
                intlevel1 0000                 stringcode 09E6                _OSCCONbits 008F  
